================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
  2. ( 1,  2) - harmony:  -1.0000, ratio: 2.000000
  3. ( 2,  1) - harmony:  -1.0000, ratio: 0.500000
  4. ( 2,  3) - harmony:  -2.5850, ratio: 1.500000
  5. ( 3,  2) - harmony:  -2.5850, ratio: 0.666667
  6. ( 3,  4) - harmony:  -3.5850, ratio: 1.333333
  7. ( 3,  5) - harmony:  -3.9069, ratio: 1.666667
  8. ( 4,  3) - harmony:  -3.5850, ratio: 0.750000
  9. ( 4,  5) - harmony:  -4.3219, ratio: 1.250000
 10. ( 4,  7) - harmony:  -4.8074, ratio: 1.750000
 11. ( 5,  3) - harmony:  -3.9069, ratio: 0.600000
 12. ( 5,  4) - harmony:  -4.3219, ratio: 0.800000
 13. ( 5,  6) - harmony:  -4.9069, ratio: 1.200000
 14. ( 5,  7) - harmony:  -5.1293, ratio: 1.400000
 15. ( 5,  8) - harmony:  -5.3219, ratio: 1.600000
 16. ( 5,  9) - harmony:  -5.4919, ratio: 1.800000
 17. ( 6,  5) - harmony:  -4.9069, ratio: 0.833333
 18. ( 6,  7) - harmony:  -5.3923, ratio: 1.166667
 19. ( 6, 11) - harmony:  -6.0444, ratio: 1.833333
 20. ( 7,  4) - harmony:  -4.8074, ratio: 0.571429
 21. ( 7,  5) - harmony:  -5.1293, ratio: 0.714286
 22. ( 7,  6) - harmony:  -5.3923, ratio: 0.857143
 23. ( 7,  8) - harmony:  -5.8074, ratio: 1.142857
 24. ( 7,  9) - harmony:  -5.9773, ratio: 1.285714
 25. ( 7, 10) - harmony:  -6.1293, ratio: 1.428571
 26. ( 7, 11) - harmony:  -6.2668, ratio: 1.571429
 27. ( 7, 12) - harmony:  -6.3923, ratio: 1.714286
 28. ( 7, 13) - harmony:  -6.5078, ratio: 1.857143
 29. ( 8,  5) - harmony:  -5.3219, ratio: 0.625000
 30. ( 8,  7) - harmony:  -5.8074, ratio: 0.875000
 31. ( 8,  9) - harmony:  -6.1699, ratio: 1.125000
 32. ( 8, 11) - harmony:  -6.4594, ratio: 1.375000
 33. ( 8, 13) - harmony:  -6.7004, ratio: 1.625000
 34. ( 8, 15) - harmony:  -6.9069, ratio: 1.875000
 35. ( 9,  5) - harmony:  -5.4919, ratio: 0.555556
 36. ( 9,  7) - harmony:  -5.9773, ratio: 0.777778
 37. ( 9,  8) - harmony:  -6.1699, ratio: 0.888889
 38. ( 9, 10) - harmony:  -6.4919, ratio: 1.111111
 39. ( 9, 11) - harmony:  -6.6294, ratio: 1.222222
 40. ( 9, 13) - harmony:  -6.8704, ratio: 1.444444
 41. ( 9, 14) - harmony:  -6.9773, ratio: 1.555556
 42. (10,  7) - harmony:  -6.1293, ratio: 0.700000
 43. (10,  9) - harmony:  -6.4919, ratio: 0.900000
 44. (10, 11) - harmony:  -6.7814, ratio: 1.100000
 45. (11,  6) - harmony:  -6.0444, ratio: 0.545455
 46. (11,  7) - harmony:  -6.2668, ratio: 0.636364
 47. (11,  8) - harmony:  -6.4594, ratio: 0.727273
 48. (11,  9) - harmony:  -6.6294, ratio: 0.818182
 49. (11, 10) - harmony:  -6.7814, ratio: 0.909091
 50. (12,  7) - harmony:  -6.3923, ratio: 0.583333
 51. (13,  7) - harmony:  -6.5078, ratio: 0.538462
 52. (13,  8) - harmony:  -6.7004, ratio: 0.615385
 53. (13,  9) - harmony:  -6.8704, ratio: 0.692308
 54. (14,  9) - harmony:  -6.9773, ratio: 0.642857
 55. (15,  8) - harmony:  -6.9069, ratio: 0.533333

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
--------------------------------------------------------------------------------

   1.   0.500000 | p1=(1, 1) ratio=1.000000 | p2=(2, 1) ratio=0.500000 | matched=(2, 1) ratio=0.500000
   2.   0.500000 | p1=(2, 1) ratio=0.500000 | p2=(1, 1) ratio=1.000000 | matched=(2, 1) ratio=0.500000
   3.   0.500000 | p1=(3, 2) ratio=0.666667 | p2=(4, 3) ratio=0.750000 | matched=(2, 1) ratio=0.500000
   4.   0.500000 | p1=(4, 3) ratio=0.750000 | p2=(3, 2) ratio=0.666667 | matched=(2, 1) ratio=0.500000
   5.   0.500000 | p1=(5, 3) ratio=0.600000 | p2=(6, 5) ratio=0.833333 | matched=(2, 1) ratio=0.500000
   6.   0.500000 | p1=(5, 4) ratio=0.800000 | p2=(8, 5) ratio=0.625000 | matched=(2, 1) ratio=0.500000
   7.   0.500000 | p1=(6, 5) ratio=0.833333 | p2=(5, 3) ratio=0.600000 | matched=(2, 1) ratio=0.500000
   8.   0.500000 | p1=(7, 4) ratio=0.571429 | p2=(8, 7) ratio=0.875000 | matched=(2, 1) ratio=0.500000
   9.   0.500000 | p1=(7, 5) ratio=0.714286 | p2=(10, 7) ratio=0.700000 | matched=(2, 1) ratio=0.500000
  10.   0.500000 | p1=(7, 6) ratio=0.857143 | p2=(12, 7) ratio=0.583333 | matched=(2, 1) ratio=0.500000
  11.   0.500000 | p1=(8, 5) ratio=0.625000 | p2=(5, 4) ratio=0.800000 | matched=(2, 1) ratio=0.500000
  12.   0.500000 | p1=(8, 7) ratio=0.875000 | p2=(7, 4) ratio=0.571429 | matched=(2, 1) ratio=0.500000
  13.   0.500000 | p1=(9, 5) ratio=0.555556 | p2=(10, 9) ratio=0.900000 | matched=(2, 1) ratio=0.500000
  14.   0.500000 | p1=(9, 7) ratio=0.777778 | p2=(14, 9) ratio=0.642857 | matched=(2, 1) ratio=0.500000
  15.   0.500000 | p1=(10, 7) ratio=0.700000 | p2=(7, 5) ratio=0.714286 | matched=(2, 1) ratio=0.500000
  16.   0.500000 | p1=(10, 9) ratio=0.900000 | p2=(9, 5) ratio=0.555556 | matched=(2, 1) ratio=0.500000
  17.   0.500000 | p1=(12, 7) ratio=0.583333 | p2=(7, 6) ratio=0.857143 | matched=(2, 1) ratio=0.500000
  18.   0.500000 | p1=(14, 9) ratio=0.642857 | p2=(9, 7) ratio=0.777778 | matched=(2, 1) ratio=0.500000
  19.   0.533333 | p1=(1, 1) ratio=1.000000 | p2=(15, 8) ratio=0.533333 | matched=(15, 8) ratio=0.533333
  20.   0.533333 | p1=(3, 2) ratio=0.666667 | p2=(5, 4) ratio=0.800000 | matched=(15, 8) ratio=0.533333
  21.   0.533333 | p1=(5, 3) ratio=0.600000 | p2=(9, 8) ratio=0.888889 | matched=(15, 8) ratio=0.533333
  22.   0.533333 | p1=(5, 4) ratio=0.800000 | p2=(3, 2) ratio=0.666667 | matched=(15, 8) ratio=0.533333
  23.   0.533333 | p1=(9, 8) ratio=0.888889 | p2=(5, 3) ratio=0.600000 | matched=(15, 8) ratio=0.533333
  24.   0.533333 | p1=(15, 8) ratio=0.533333 | p2=(1, 1) ratio=1.000000 | matched=(15, 8) ratio=0.533333
  25.   0.538462 | p1=(1, 1) ratio=1.000000 | p2=(13, 7) ratio=0.538462 | matched=(13, 7) ratio=0.538462
  26.   0.538462 | p1=(9, 7) ratio=0.777778 | p2=(13, 9) ratio=0.692308 | matched=(13, 7) ratio=0.538462
  27.   0.538462 | p1=(13, 7) ratio=0.538462 | p2=(1, 1) ratio=1.000000 | matched=(13, 7) ratio=0.538462
  28.   0.538462 | p1=(13, 9) ratio=0.692308 | p2=(9, 7) ratio=0.777778 | matched=(13, 7) ratio=0.538462
  29.   0.538462 | p1=(8, 7) ratio=0.875000 | p2=(13, 8) ratio=0.615385 | matched=(13, 7) ratio=0.538462
  30.   0.538462 | p1=(13, 8) ratio=0.615385 | p2=(8, 7) ratio=0.875000 | matched=(13, 7) ratio=0.538462
  31.   0.545455 | p1=(1, 1) ratio=1.000000 | p2=(11, 6) ratio=0.545455 | matched=(11, 6) ratio=0.545455
