================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
  2. ( 1,  2) - harmony:  -1.0000, ratio: 2.000000
  3. ( 2,  1) - harmony:  -1.0000, ratio: 0.500000
  4. ( 2,  3) - harmony:  -2.5850, ratio: 1.500000
  5. ( 3,  2) - harmony:  -2.5850, ratio: 0.666667
  6. ( 3,  4) - harmony:  -3.5850, ratio: 1.333333
  7. ( 3,  5) - harmony:  -3.9069, ratio: 1.666667
  8. ( 4,  3) - harmony:  -3.5850, ratio: 0.750000
  9. ( 4,  5) - harmony:  -4.3219, ratio: 1.250000
 10. ( 4,  7) - harmony:  -4.8074, ratio: 1.750000
 11. ( 5,  3) - harmony:  -3.9069, ratio: 0.600000
 12. ( 5,  4) - harmony:  -4.3219, ratio: 0.800000
 13. ( 5,  6) - harmony:  -4.9069, ratio: 1.200000
 14. ( 5,  7) - harmony:  -5.1293, ratio: 1.400000
 15. ( 5,  8) - harmony:  -5.3219, ratio: 1.600000
 16. ( 5,  9) - harmony:  -5.4919, ratio: 1.800000
 17. ( 6,  5) - harmony:  -4.9069, ratio: 0.833333
 18. ( 6,  7) - harmony:  -5.3923, ratio: 1.166667
 19. ( 6, 11) - harmony:  -6.0444, ratio: 1.833333
 20. ( 7,  4) - harmony:  -4.8074, ratio: 0.571429
 21. ( 7,  5) - harmony:  -5.1293, ratio: 0.714286
 22. ( 7,  6) - harmony:  -5.3923, ratio: 0.857143
 23. ( 7,  8) - harmony:  -5.8074, ratio: 1.142857
 24. ( 7,  9) - harmony:  -5.9773, ratio: 1.285714
 25. ( 7, 10) - harmony:  -6.1293, ratio: 1.428571
 26. ( 7, 11) - harmony:  -6.2668, ratio: 1.571429
